1/25/2022,12:55:00 PM,56.000000,56.790001,55.314999,55.520000
1/25/2022,12:56:00 PM,55.935001,56.200001,55.299999,55.860001
1/25/2022,12:57:00 PM,55.970001,55.990002,51.705002,51.924999
1/25/2022,12:58:00 PM,52.200001,53.570000,51.299999,53.235001
1/25/2022,12:59:00 PM,53.599998,53.695000,50.099998,50.424999
1/25/2022,1:00:00 PM,50.799999,51.340000,49.299999,49.865002
1/25/2022,1:01:00 PM,49.900002,50.575001,49.500000,50.320000
1/25/2022,1:02:00 PM,50.599998,51.950001,49.830002,51.689999
1/25/2022,1:03:00 PM,51.599998,52.959999,51.599998,52.740002
1/25/2022,1:04:00 PM,53.099998,53.799999,52.900002,53.599998
1/25/2022,1:05:00 PM,53.695000,53.994999,53.134998,53.485001
1/25/2022,1:06:00 PM,53.799999,55.355000,53.630001,55.020000
1/25/2022,1:07:00 PM,54.945000,55.849998,54.735001,55.299999
1/25/2022,1:08:00 PM,55.195000,56.490002,54.355000,56.305000
1/25/2022,1:09:00 PM,56.285000,56.759998,55.130001,55.580002
1/25/2022,1:10:00 PM,55.270000,56.090000,54.060001,55.430000
1/25/2022,1:11:00 PM,55.639999,56.000000,55.064999,55.445000
1/25/2022,1:12:00 PM,55.900002,56.490002,55.125000,55.325001
1/25/2022,1:13:00 PM,55.735001,57.669998,55.365002,57.314999
1/25/2022,1:14:00 PM,57.825001,58.375000,57.355000,57.750000
1/25/2022,1:15:00 PM,58.000000,58.770000,57.580002,58.595001
1/25/2022,1:16:00 PM,58.595001,58.599998,57.270000,57.669998
1/25/2022,1:17:00 PM,57.494999,58.215000,56.599998,56.880001
1/25/2022,1:18:00 PM,58.700001,58.700001,56.255001,57.895000
1/25/2022,1:19:00 PM,57.000000,57.669998,56.325001,56.755001
1/25/2022,1:20:00 PM,57.195000,58.520000,57.180000,58.014999
1/25/2022,1:21:00 PM,58.299999,60.180000,58.290001,59.939999
1/25/2022,1:22:00 PM,60.224998,60.244999,58.055000,58.215000
1/25/2022,1:23:00 PM,58.490002,58.490002,57.014999,57.165001
1/25/2022,1:24:00 PM,57.035000,57.935001,56.825001,57.560001
1/25/2022,1:25:00 PM,58.189999,58.700001,57.900002,58.119999
1/25/2022,1:26:00 PM,58.250000,59.389999,57.810001,59.035000
1/25/2022,1:27:00 PM,59.029999,60.185001,58.555000,59.419998
1/25/2022,1:28:00 PM,59.230000,61.000000,59.105000,60.834999
1/25/2022,1:29:00 PM,60.820000,61.450001,59.910000,60.049999
1/25/2022,1:30:00 PM,60.299999,60.994999,59.799999,60.075001
1/25/2022,1:31:00 PM,60.090000,60.450001,59.060001,59.305000
1/25/2022,1:32:00 PM,59.000000,59.700001,58.119999,59.439999
1/25/2022,1:33:00 PM,59.799999,60.779999,59.450001,60.029999
1/25/2022,1:34:00 PM,60.230000,62.200001,59.705002,61.915001
1/25/2022,1:35:00 PM,61.994999,62.500000,61.125000,61.365002
1/25/2022,1:36:00 PM,61.535000,61.700001,58.834999,59.209999
1/25/2022,1:37:00 PM,59.250000,60.720001,58.310001,60.555000
1/25/2022,1:38:00 PM,61.160000,62.049999,61.000000,61.500000
1/25/2022,1:39:00 PM,61.000000,62.439999,60.555000,61.639999
1/25/2022,1:40:00 PM,61.799999,62.455002,60.930000,61.275002
1/25/2022,1:41:00 PM,61.799999,63.080002,61.740002,62.119999
1/25/2022,1:42:00 PM,63.000000,64.760002,58.430000,62.514999
1/25/2022,1:43:00 PM,61.889999,62.625000,59.564999,60.770000
1/25/2022,1:44:00 PM,60.900002,60.900002,57.500000,60.099998
1/25/2022,1:45:00 PM,60.500000,61.415001,59.799999,60.889999
1/25/2022,1:46:00 PM,61.119999,62.075001,60.740002,61.154999
1/25/2022,1:47:00 PM,61.200001,61.200001,57.500000,58.125000
1/25/2022,1:48:00 PM,58.000000,58.580002,55.750000,58.320000
1/25/2022,1:49:00 PM,58.400002,59.439999,57.619999,57.959999
1/25/2022,1:50:00 PM,57.674999,58.775002,57.000000,58.230000
1/25/2022,1:51:00 PM,58.000000,58.599998,56.230000,56.799999
1/25/2022,1:52:00 PM,56.700001,56.994999,54.400002,55.980000
1/25/2022,1:53:00 PM,56.000000,58.389999,55.455002,57.250000
1/25/2022,1:54:00 PM,57.314999,58.779999,57.314999,58.365002
1/25/2022,1:55:00 PM,55.700001,56.400002,54.904999,55.514999
1/25/2022,1:56:00 PM,56.080002,57.880001,55.810001,57.650002
1/25/2022,1:57:00 PM,57.825001,57.945000,56.650002,57.000000
1/25/2022,1:58:00 PM,57.110001,58.400002,56.959999,57.279999
1/25/2022,1:59:00 PM,57.805000,57.950001,55.209999,55.465000
1/25/2022,2:00:00 PM,55.299999,56.259998,54.500000,55.494999
1/25/2022,2:01:00 PM,55.900002,56.119999,54.154999,54.474998
1/25/2022,2:02:00 PM,54.000000,55.000000,53.514999,54.560001
1/25/2022,2:03:00 PM,55.200001,55.459999,54.139999,55.005001
1/25/2022,2:04:00 PM,54.470001,55.060001,54.000000,54.575001
1/25/2022,2:05:00 PM,54.759998,56.160000,54.110001,55.154999
1/25/2022,2:06:00 PM,55.650002,57.549999,55.230000,57.369999
1/25/2022,2:07:00 PM,57.125000,57.200001,56.310001,56.450001
1/25/2022,2:08:00 PM,55.494999,55.779999,52.935001,55.384998
1/25/2022,2:09:00 PM,55.580002,56.389999,55.400002,55.660000
1/25/2022,2:10:00 PM,56.099998,58.240002,56.064999,57.404999
1/25/2022,2:11:00 PM,57.400002,58.360001,56.750000,57.744999
1/25/2022,2:12:00 PM,57.959999,58.439999,57.000000,57.575001
1/25/2022,2:13:00 PM,58.099998,58.224998,57.900002,58.025002
1/25/2022,2:14:00 PM,57.935001,57.935001,56.845001,57.220001
1/25/2022,2:15:00 PM,57.355000,58.970001,57.215000,58.285000
1/25/2022,2:16:00 PM,58.299999,59.150002,57.910000,58.919998
1/25/2022,2:17:00 PM,60.500000,61.060001,58.430000,58.910000
1/25/2022,2:18:00 PM,59.029999,59.689999,58.145000,58.935001
1/25/2022,2:19:00 PM,59.000000,59.099998,56.955002,57.410000
1/25/2022,2:20:00 PM,57.744999,58.380001,57.400002,58.240002
1/25/2022,2:21:00 PM,57.700001,57.799999,56.200001,56.330002
1/25/2022,2:22:00 PM,56.200001,56.200001,55.000000,55.139999
1/25/2022,2:23:00 PM,55.200001,55.360001,53.814999,53.965000
1/25/2022,2:24:00 PM,54.400002,54.400002,52.165001,53.070000
1/25/2022,2:25:00 PM,52.970001,52.990002,51.250000,52.230000
1/25/2022,2:26:00 PM,52.230000,52.889999,51.865002,52.395000
1/25/2022,2:27:00 PM,53.200001,53.884998,52.915001,53.355000
1/25/2022,2:28:00 PM,53.500000,53.680000,52.549999,52.950001
1/25/2022,2:29:00 PM,54.119999,55.270000,53.575001,53.810001
1/25/2022,2:30:00 PM,53.270000,54.049999,53.215000,53.820000
1/25/2022,2:31:00 PM,53.299999,53.299999,51.500000,51.770000
1/25/2022,2:32:00 PM,51.325001,52.169998,50.099998,51.020000
1/25/2022,2:33:00 PM,51.070000,51.490002,50.320000,50.930000
1/25/2022,2:34:00 PM,49.939999,50.950001,49.700001,50.285000
1/25/2022,2:35:00 PM,49.560001,50.369999,48.615002,50.075001
1/25/2022,2:36:00 PM,50.599998,52.250000,50.549999,52.025002
1/25/2022,2:37:00 PM,52.805000,52.805000,50.799999,51.224998
1/25/2022,2:38:00 PM,51.099998,51.779999,50.650002,51.355000
1/25/2022,2:39:00 PM,51.799999,52.525002,51.639999,52.400002
1/25/2022,2:40:00 PM,52.299999,52.840000,51.959999,52.700001
1/25/2022,2:41:00 PM,52.790001,53.244999,52.459999,52.740002
1/25/2022,2:42:00 PM,52.000000,52.700001,52.000000,52.334999
1/25/2022,2:43:00 PM,52.415001,53.200001,51.830002,52.020000
1/25/2022,2:44:00 PM,51.799999,52.070000,51.200001,51.369999
1/25/2022,2:45:00 PM,50.900002,51.730000,50.439999,51.345001
1/25/2022,2:46:00 PM,51.799999,51.980000,50.494999,50.650002
1/25/2022,2:47:00 PM,50.820000,51.645000,50.805000,51.285000
1/25/2022,2:48:00 PM,52.000000,52.500000,51.619999,52.105000
1/25/2022,2:49:00 PM,52.400002,52.450001,51.355000,51.575001
1/25/2022,2:50:00 PM,50.599998,50.680000,49.200001,49.365002
1/25/2022,2:51:00 PM,49.299999,49.314999,48.025002,48.125000
1/25/2022,2:52:00 PM,48.099998,49.285000,47.955002,48.764999
1/25/2022,2:53:00 PM,49.540001,50.099998,48.389999,48.549999
1/25/2022,2:54:00 PM,48.564999,49.334999,48.380001,49.134998
1/25/2022,2:55:00 PM,48.895000,49.730000,47.525002,47.919998
1/25/2022,2:56:00 PM,48.000000,48.415001,47.750000,48.040001
1/25/2022,2:57:00 PM,48.395000,48.424999,47.200001,47.419998
1/25/2022,2:58:00 PM,47.419998,47.439999,46.680000,47.084999
1/25/2022,2:59:00 PM,47.299999,47.650002,46.900002,47.505001
1/25/2022,3:00:00 PM,47.610001,47.990002,47.270000,47.455002
1/25/2022,3:01:00 PM,47.630001,47.825001,47.049999,47.314999
1/25/2022,3:02:00 PM,47.355000,47.770000,46.799999,47.064999
1/25/2022,3:03:00 PM,47.299999,47.750000,47.009998,47.169998
1/25/2022,3:04:00 PM,47.070000,47.070000,45.500000,45.654999
1/25/2022,3:05:00 PM,45.700001,46.785000,45.700001,46.459999
1/25/2022,3:06:00 PM,46.450001,46.450001,45.720001,46.075001
1/25/2022,3:07:00 PM,46.220001,46.580002,45.119999,45.290001
1/25/2022,3:08:00 PM,45.290001,45.395000,44.330002,44.570000
1/25/2022,3:09:00 PM,44.400002,45.215000,44.134998,44.380001
1/25/2022,3:10:00 PM,44.669998,47.139999,44.669998,46.744999
1/25/2022,3:11:00 PM,47.205002,47.889999,46.764999,47.669998
1/25/2022,3:12:00 PM,47.700001,48.200001,47.000000,47.470001
1/25/2022,3:13:00 PM,47.490002,47.860001,45.200001,47.605000
1/25/2022,3:14:00 PM,47.700001,47.700001,45.945000,46.470001
1/25/2022,3:15:00 PM,46.599998,48.669998,46.380001,48.509998
1/25/2022,3:16:00 PM,48.345001,49.139999,47.810001,48.904999
1/25/2022,3:17:00 PM,48.299999,48.775002,46.595001,46.875000
1/25/2022,3:18:00 PM,47.500000,48.700001,46.029999,48.070000
1/25/2022,3:19:00 PM,47.840000,49.720001,47.669998,48.740002
1/25/2022,3:20:00 PM,48.200001,48.634998,47.540001,48.255001
1/25/2022,3:21:00 PM,48.299999,48.340000,46.264999,46.750000
1/25/2022,3:22:00 PM,46.889999,47.700001,46.439999,46.555000
1/25/2022,3:23:00 PM,46.540001,48.060001,46.540001,47.095001
1/25/2022,3:24:00 PM,47.250000,49.384998,47.250000,49.115002
1/25/2022,3:25:00 PM,49.255001,50.290001,49.035000,49.884998
1/25/2022,3:26:00 PM,49.700001,50.400002,49.209999,50.230000
1/25/2022,3:27:00 PM,50.400002,50.950001,49.825001,50.509998
1/25/2022,3:28:00 PM,49.799999,50.860001,49.169998,50.360001
1/25/2022,3:29:00 PM,50.700001,51.230000,49.794998,50.709999
1/25/2022,3:30:00 PM,50.660000,51.099998,49.830002,50.044998
1/25/2022,3:31:00 PM,50.349998,50.970001,50.200001,50.759998
1/25/2022,3:32:00 PM,50.840000,52.290001,50.520000,52.174999
1/25/2022,3:33:00 PM,52.290001,52.535000,51.544998,52.084999
1/25/2022,3:34:00 PM,51.985001,52.320000,51.355000,52.115002
1/25/2022,3:35:00 PM,51.680000,51.860001,50.630001,50.785000
1/25/2022,3:36:00 PM,51.000000,52.240002,50.950001,52.064999
1/25/2022,3:37:00 PM,52.439999,53.049999,52.099998,52.514999
1/25/2022,3:38:00 PM,52.500000,52.500000,51.259998,51.375000
1/25/2022,3:39:00 PM,51.395000,52.180000,51.349998,51.764999
1/25/2022,3:40:00 PM,51.799999,52.095001,51.244999,51.544998
1/25/2022,3:41:00 PM,51.950001,52.674999,51.525002,52.520000
1/25/2022,3:42:00 PM,52.779999,53.189999,52.064999,52.750000
1/25/2022,3:43:00 PM,52.605000,52.625000,51.105000,51.360001
1/25/2022,3:44:00 PM,51.700001,52.400002,51.560001,51.840000
1/25/2022,3:45:00 PM,51.279999,51.770000,50.705002,51.514999
1/25/2022,3:46:00 PM,51.599998,52.095001,51.415001,51.935001
1/25/2022,3:47:00 PM,52.000000,52.299999,51.305000,51.580002
1/25/2022,3:48:00 PM,51.439999,51.645000,50.480000,50.630001
1/25/2022,3:49:00 PM,53.000000,54.400002,52.810001,53.514999
1/25/2022,3:50:00 PM,53.799999,53.799999,52.605000,53.064999
1/25/2022,3:51:00 PM,53.689999,54.759998,53.345001,53.544998
1/25/2022,3:52:00 PM,53.275002,53.740002,52.650002,53.064999
1/25/2022,3:53:00 PM,53.119999,55.099998,53.119999,54.930000
1/25/2022,3:54:00 PM,55.320000,55.700001,54.580002,54.904999
1/25/2022,3:55:00 PM,55.099998,55.500000,54.025002,55.305000
1/25/2022,3:56:00 PM,55.165001,55.939999,54.169998,54.439999
1/25/2022,3:57:00 PM,54.099998,54.639999,53.349998,53.570000
1/25/2022,3:58:00 PM,53.700001,54.270000,53.220001,53.365002
1/25/2022,3:59:00 PM,53.689999,55.500000,53.605000,55.314999
1/25/2022,4:00:00 PM,55.355000,55.689999,54.915001,55.325001
1/25/2022,4:01:00 PM,55.349998,55.450001,53.669998,54.310001
1/25/2022,4:02:00 PM,54.000000,54.575001,53.310001,53.419998
1/25/2022,4:03:00 PM,53.494999,53.849998,52.150002,52.334999
1/25/2022,4:04:00 PM,52.689999,52.785000,51.270000,52.525002
1/25/2022,4:05:00 PM,52.200001,52.930000,50.900002,51.075001
1/25/2022,4:06:00 PM,52.084999,54.775002,51.555000,54.525002
1/25/2022,4:07:00 PM,54.305000,56.080002,53.570000,55.720001
1/25/2022,4:08:00 PM,55.410000,56.165001,54.945000,55.494999
1/25/2022,4:09:00 PM,55.400002,55.599998,54.660000,54.779999
1/25/2022,4:10:00 PM,53.424999,54.349998,52.744999,53.595001
1/25/2022,4:11:00 PM,54.494999,54.494999,52.900002,53.060001
1/25/2022,4:12:00 PM,53.125000,53.240002,52.160000,52.264999
1/25/2022,4:13:00 PM,52.255001,52.639999,51.634998,51.915001
1/25/2022,4:14:00 PM,52.200001,52.575001,47.904999,48.680000
1/25/2022,4:15:00 PM,48.009998,48.799999,46.340000,47.230000
1/25/2022,4:16:00 PM,46.695000,47.759998,45.630001,46.955002
1/25/2022,4:17:00 PM,47.305000,48.095001,46.064999,46.294998
1/25/2022,4:18:00 PM,46.395000,47.130001,45.514999,46.924999
1/25/2022,4:19:00 PM,46.505001,47.150002,46.099998,46.945000
1/25/2022,4:20:00 PM,47.799999,49.474998,47.665001,48.380001
1/25/2022,4:21:00 PM,48.485001,48.490002,46.875000,47.255001
1/25/2022,4:22:00 PM,47.200001,48.055000,46.740002,47.299999
1/25/2022,4:23:00 PM,47.759998,48.650002,46.205002,46.470001
1/25/2022,4:24:00 PM,46.500000,48.630001,45.840000,48.415001
1/25/2022,4:25:00 PM,48.450001,51.430000,48.355000,51.255001
1/25/2022,4:26:00 PM,51.410000,51.860001,50.520000,50.705002
1/25/2022,4:27:00 PM,50.570000,51.174999,49.185001,49.330002
1/25/2022,4:28:00 PM,49.299999,49.645000,48.599998,48.794998
1/25/2022,4:29:00 PM,49.080002,49.474998,48.105000,48.830002
1/25/2022,4:30:00 PM,48.895000,50.185001,48.509998,49.764999
1/25/2022,4:31:00 PM,49.599998,50.275002,49.189999,49.764999
1/25/2022,4:32:00 PM,49.764999,50.255001,48.299999,48.459999
1/25/2022,4:33:00 PM,48.299999,48.990002,47.580002,48.209999
1/25/2022,4:34:00 PM,48.900002,49.480000,48.310001,48.605000
1/25/2022,4:35:00 PM,48.990002,49.415001,48.700001,49.250000
1/25/2022,4:36:00 PM,49.275002,50.799999,49.005001,50.584999
1/25/2022,4:37:00 PM,50.400002,50.584999,49.654999,50.255001
1/25/2022,4:38:00 PM,49.904999,50.849998,49.705002,50.180000
1/25/2022,4:39:00 PM,50.009998,50.084999,47.205002,47.310001
1/25/2022,4:40:00 PM,47.325001,47.849998,46.365002,47.230000
1/25/2022,4:41:00 PM,48.209999,49.840000,48.209999,49.410000
1/25/2022,4:42:00 PM,49.410000,50.279999,48.985001,50.099998
1/25/2022,4:43:00 PM,50.000000,50.090000,49.445000,49.764999
1/25/2022,4:44:00 PM,49.720001,49.980000,48.185001,48.625000
1/25/2022,4:45:00 PM,47.400002,49.980000,47.395000,49.799999
1/25/2022,4:46:00 PM,49.500000,51.230000,49.029999,51.060001
1/25/2022,4:47:00 PM,51.150002,51.645000,50.665001,51.070000
1/25/2022,4:48:00 PM,51.150002,51.564999,49.910000,50.439999
1/25/2022,4:49:00 PM,50.985001,51.485001,50.314999,50.695000
1/25/2022,4:50:00 PM,50.855000,51.090000,50.209999,50.880001
1/25/2022,4:51:00 PM,50.790001,51.480000,50.459999,51.029999
1/25/2022,4:52:00 PM,50.000000,50.264999,49.375000,49.529999
1/25/2022,4:53:00 PM,49.650002,49.849998,47.529999,47.834999
1/25/2022,4:54:00 PM,47.500000,47.950001,46.520000,46.805000
1/25/2022,4:55:00 PM,46.900002,47.200001,46.255001,46.845001
1/25/2022,4:56:00 PM,46.950001,47.435001,44.805000,45.480000
1/25/2022,4:57:00 PM,46.130001,46.650002,45.369999,46.200001
1/25/2022,4:58:00 PM,46.430000,47.945000,46.025002,47.290001
1/25/2022,4:59:00 PM,47.799999,47.825001,46.334999,46.830002
1/25/2022,5:00:00 PM,46.509998,47.860001,46.410000,47.669998
1/25/2022,5:01:00 PM,47.599998,47.980000,46.849998,47.570000
1/25/2022,5:02:00 PM,47.299999,47.535000,46.384998,46.660000
1/25/2022,5:03:00 PM,47.000000,47.299999,45.325001,45.805000
1/25/2022,5:04:00 PM,45.805000,46.730000,45.119999,46.555000
1/25/2022,5:05:00 PM,46.619999,46.790001,45.674999,45.985001
1/25/2022,5:06:00 PM,46.095001,46.299999,44.310001,44.599998
1/25/2022,5:07:00 PM,44.799999,45.195000,43.830002,44.035000
1/25/2022,5:08:00 PM,43.900002,44.820000,43.564999,44.549999
1/25/2022,5:09:00 PM,44.555000,44.590000,43.099998,43.345001
1/25/2022,5:10:00 PM,43.490002,44.189999,40.619999,41.505001
1/25/2022,5:11:00 PM,41.299999,43.360001,40.950001,43.205002
1/25/2022,5:12:00 PM,42.750000,43.189999,41.480000,42.000000
1/25/2022,5:13:00 PM,41.389999,41.715000,40.459999,40.910000
1/25/2022,5:14:00 PM,40.395000,40.395000,38.970001,39.924999
1/25/2022,5:15:00 PM,39.365002,40.799999,39.365002,40.160000
1/25/2022,5:16:00 PM,39.500000,39.650002,37.584999,38.189999
1/25/2022,5:17:00 PM,37.900002,37.950001,36.060001,36.740002
1/25/2022,5:18:00 PM,37.049999,37.365002,36.084999,36.235001
1/25/2022,5:19:00 PM,36.169998,36.759998,34.535000,34.869999
1/25/2022,5:20:00 PM,35.360001,37.075001,35.340000,36.465000
